

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 02:57:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  1586     0B57                     u2201:
  1587     0B57  02F9               	subwf	??___flge+1,f
  1588     0B58                     u2202:
  1589     0B58  0872               	movf	___flge@ff1+2,w
  1590     0B59  1C03               	skipc
  1591     0B5A  0F72               	incfsz	___flge@ff1+2,w
  1592     0B5B  2B5D               	goto	u2203
  1593     0B5C  2B5E               	goto	u2204
  1594     0B5D                     u2203:
  1595     0B5D  02FA               	subwf	??___flge+2,f
  1596     0B5E                     u2204:
  1597     0B5E  0873               	movf	___flge@ff1+3,w
  1598     0B5F  1C03               	skipc
  1599     0B60  0F73               	incfsz	___flge@ff1+3,w
  1600     0B61  2B63               	goto	u2205
  1601     0B62  2B64               	goto	u2206
  1602     0B63                     u2205:
  1603     0B63  02FB               	subwf	??___flge+3,f
  1604     0B64                     u2206:
  1605     0B64  087B               	movf	??___flge+3,w
  1606     0B65  00F3               	movwf	___flge@ff1+3
  1607     0B66  087A               	movf	??___flge+2,w
  1608     0B67  00F2               	movwf	___flge@ff1+2
  1609     0B68  0879               	movf	??___flge+1,w
  1610     0B69  00F1               	movwf	___flge@ff1+1
  1611     0B6A  0878               	movf	??___flge,w
  1612     0B6B  00F0               	movwf	___flge@ff1
  1613     0B6C                     l1717:
  1614     0B6C  1FF7               	btfss	___flge@ff2+3,7
  1615     0B6D  2B6F               	goto	u2211
  1616     0B6E  2B70               	goto	u2210
  1617     0B6F                     u2211:
  1618     0B6F  2B94               	goto	l358
  1619     0B70                     u2210:
  1620     0B70                     l1719:
  1621     0B70  3000               	movlw	0
  1622     0B71  00F8               	movwf	??___flge
  1623     0B72  3000               	movlw	0
  1624     0B73  00F9               	movwf	??___flge+1
  1625     0B74  3000               	movlw	0
  1626     0B75  00FA               	movwf	??___flge+2
  1627     0B76  3080               	movlw	128
  1628     0B77  00FB               	movwf	??___flge+3
  1629     0B78  0874               	movf	___flge@ff2,w
  1630     0B79  02F8               	subwf	??___flge,f
  1631     0B7A  0875               	movf	___flge@ff2+1,w
  1632     0B7B  1C03               	skipc
  1633     0B7C  0F75               	incfsz	___flge@ff2+1,w
  1634     0B7D  2B7F               	goto	u2221
  1635     0B7E  2B80               	goto	u2222
  1636     0B7F                     u2221:
  1637     0B7F  02F9               	subwf	??___flge+1,f
  1638     0B80                     u2222:
  1639     0B80  0876               	movf	___flge@ff2+2,w
  1640     0B81  1C03               	skipc
  1641     0B82  0F76               	incfsz	___flge@ff2+2,w
  1642     0B83  2B85               	goto	u2223
  1643     0B84  2B86               	goto	u2224
  1644     0B85                     u2223:
  1645     0B85  02FA               	subwf	??___flge+2,f
  1646     0B86                     u2224:
  1647     0B86  0877               	movf	___flge@ff2+3,w
  1648     0B87  1C03               	skipc
  1649     0B88  0F77               	incfsz	___flge@ff2+3,w
  1650     0B89  2B8B               	goto	u2225
  1651     0B8A  2B8C               	goto	u2226
  1652     0B8B                     u2225:
  1653     0B8B  02FB               	subwf	??___flge+3,f
  1654     0B8C                     u2226:
  1655     0B8C  087B               	movf	??___flge+3,w
  1656     0B8D  00F7               	movwf	___flge@ff2+3
  1657     0B8E  087A               	movf	??___flge+2,w
  1658     0B8F  00F6               	movwf	___flge@ff2+2
  1659     0B90  0879               	movf	??___flge+1,w
  1660     0B91  00F5               	movwf	___flge@ff2+1
  1661     0B92  0878               	movf	??___flge,w
  1662     0B93  00F4               	movwf	___flge@ff2
  1663     0B94                     l358:
  1664     0B94  3080               	movlw	128
  1665     0B95  06F3               	xorwf	___flge@ff1+3,f
  1666     0B96  3080               	movlw	128
  1667     0B97  06F7               	xorwf	___flge@ff2+3,f
  1668     0B98  0877               	movf	___flge@ff2+3,w
  1669     0B99  0273               	subwf	___flge@ff1+3,w
  1670     0B9A  1D03               	skipz
  1671     0B9B  2BA6               	goto	u2235
  1672     0B9C  0876               	movf	___flge@ff2+2,w
  1673     0B9D  0272               	subwf	___flge@ff1+2,w
  1674     0B9E  1D03               	skipz
  1675     0B9F  2BA6               	goto	u2235
  1676     0BA0  0875               	movf	___flge@ff2+1,w
  1677     0BA1  0271               	subwf	___flge@ff1+1,w
  1678     0BA2  1D03               	skipz
  1679     0BA3  2BA6               	goto	u2235
  1680     0BA4  0874               	movf	___flge@ff2,w
  1681     0BA5  0270               	subwf	___flge@ff1,w
  1682     0BA6                     u2235:
  1683     0BA6  1803               	skipnc
  1684     0BA7  2BA9               	goto	u2231
  1685     0BA8  2BAA               	goto	u2230
  1686     0BA9                     u2231:
  1687     0BA9  2BAC               	goto	l1723
  1688     0BAA                     u2230:
  1689     0BAA                     l1721:
  1690     0BAA  1003               	clrc
  1691     0BAB  2BAD               	goto	l363
  1692     0BAC                     l1723:
  1693     0BAC  1403               	setc
  1694     0BAD                     l363:
  1695     0BAD  0008               	return
  1696     0BAE                     __end_of___flge:
  1697                           
  1698                           	psect	text4
  1699     0D6A                     __ptext4:	
  1700 ;; *************** function _LCD_output *****************
  1701 ;; Defined at:
  1702 ;;		line 102 in file "LCD_batt.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  i               4   71[BANK0 ] float 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       4       0       0       0
  1717 ;;      Locals:         0       0       4       0       0
  1718 ;;      Temps:          0       2       0       0       0
  1719 ;;      Totals:         0       6       4       0       0
  1720 ;;Total ram usage:       10 bytes
  1721 ;; Hardware stack levels used: 1
  1722 ;; Hardware stack levels required when called: 2
  1723 ;; This function calls:
  1724 ;;		_LCD_command
  1725 ;;		_LCD_data
  1726 ;;		___fldiv
  1727 ;;		___flmul
  1728 ;;		___flsub
  1729 ;;		___fltol
  1730 ;;		___wmul
  1731 ;;		___xxtofl
  1732 ;; This function is called by:
  1733 ;;		_keyscane
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737     0D6A                     _LCD_output:	
  1738                           ;psect for function _LCD_output
  1739                           
  1740     0D6A                     l2107:	
  1741                           ;incstack = 0
  1742                           ; Regs used in _LCD_output: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1743                           
  1744                           
  1745                           ;LCD_batt.c: 103:     d0 = (i - (int) i)*10;
  1746     0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  1747     0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  1748     0D6C  086A               	movf	LCD_output@i+3,w
  1749     0D6D  00CC               	movwf	___flsub@b+3
  1750     0D6E  0869               	movf	LCD_output@i+2,w
  1751     0D6F  00CB               	movwf	___flsub@b+2
  1752     0D70  0868               	movf	LCD_output@i+1,w
  1753     0D71  00CA               	movwf	___flsub@b+1
  1754     0D72  0867               	movf	LCD_output@i,w
  1755     0D73  00C9               	movwf	___flsub@b
  1756     0D74  086A               	movf	LCD_output@i+3,w
  1757     0D75  00B0               	movwf	___fltol@f1+3
  1758     0D76  0869               	movf	LCD_output@i+2,w
  1759     0D77  00AF               	movwf	___fltol@f1+2
  1760     0D78  0868               	movf	LCD_output@i+1,w
  1761     0D79  00AE               	movwf	___fltol@f1+1
  1762     0D7A  0867               	movf	LCD_output@i,w
  1763     0D7B  00AD               	movwf	___fltol@f1
  1764     0D7C  120A  158A  2294  120A  158A  	fcall	___fltol
  1765     0D81  1283               	bcf	3,5	;RP0=0, select bank0
  1766     0D82  1303               	bcf	3,6	;RP1=0, select bank0
  1767     0D83  082D               	movf	?___fltol,w
  1768     0D84  00B7               	movwf	___xxtofl@val
  1769     0D85  082E               	movf	?___fltol+1,w
  1770     0D86  00B8               	movwf	___xxtofl@val+1
  1771     0D87  3000               	movlw	0
  1772     0D88  1BB8               	btfsc	___xxtofl@val+1,7
  1773     0D89  30FF               	movlw	255
  1774     0D8A  00B9               	movwf	___xxtofl@val+2
  1775     0D8B  00BA               	movwf	___xxtofl@val+3
  1776     0D8C  3001               	movlw	1
  1777     0D8D  120A  158A  23AE  120A  158A  	fcall	___xxtofl
  1778     0D92  1283               	bcf	3,5	;RP0=0, select bank0
  1779     0D93  1303               	bcf	3,6	;RP1=0, select bank0
  1780     0D94  083A               	movf	?___xxtofl+3,w
  1781     0D95  00C8               	movwf	___flsub@a+3
  1782     0D96  0839               	movf	?___xxtofl+2,w
  1783     0D97  00C7               	movwf	___flsub@a+2
  1784     0D98  0838               	movf	?___xxtofl+1,w
  1785     0D99  00C6               	movwf	___flsub@a+1
  1786     0D9A  0837               	movf	?___xxtofl,w
  1787     0D9B  00C5               	movwf	___flsub@a
  1788     0D9C  120A  158A  21AD  120A  158A  	fcall	___flsub
  1789     0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  1790     0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  1791     0DA3  0848               	movf	?___flsub+3,w
  1792     0DA4  00D4               	movwf	___flmul@a+3
  1793     0DA5  0847               	movf	?___flsub+2,w
  1794     0DA6  00D3               	movwf	___flmul@a+2
  1795     0DA7  0846               	movf	?___flsub+1,w
  1796     0DA8  00D2               	movwf	___flmul@a+1
  1797     0DA9  0845               	movf	?___flsub,w
  1798     0DAA  00D1               	movwf	___flmul@a
  1799     0DAB  3041               	movlw	65
  1800     0DAC  00D0               	movwf	___flmul@b+3
  1801     0DAD  3020               	movlw	32
  1802     0DAE  00CF               	movwf	___flmul@b+2
  1803     0DAF  3000               	movlw	0
  1804     0DB0  00CE               	movwf	___flmul@b+1
  1805     0DB1  3000               	movlw	0
  1806     0DB2  00CD               	movwf	___flmul@b
  1807     0DB3  120A  118A  249D  120A  158A  	fcall	___flmul
  1808     0DB8  1283               	bcf	3,5	;RP0=0, select bank0
  1809     0DB9  1303               	bcf	3,6	;RP1=0, select bank0
  1810     0DBA  0850               	movf	?___flmul+3,w
  1811     0DBB  1683               	bsf	3,5	;RP0=1, select bank1
  1812     0DBC  1303               	bcf	3,6	;RP1=0, select bank1
  1813     0DBD  00EA               	movwf	(_LCD_output$688+3)^(0+128)
  1814     0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  1815     0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  1816     0DC0  084F               	movf	?___flmul+2,w
  1817     0DC1  1683               	bsf	3,5	;RP0=1, select bank1
  1818     0DC2  1303               	bcf	3,6	;RP1=0, select bank1
  1819     0DC3  00E9               	movwf	(_LCD_output$688+2)^(0+128)
  1820     0DC4  1283               	bcf	3,5	;RP0=0, select bank0
  1821     0DC5  1303               	bcf	3,6	;RP1=0, select bank0
  1822     0DC6  084E               	movf	?___flmul+1,w
  1823     0DC7  1683               	bsf	3,5	;RP0=1, select bank1
  1824     0DC8  1303               	bcf	3,6	;RP1=0, select bank1
  1825     0DC9  00E8               	movwf	(_LCD_output$688+1)^(0+128)
  1826     0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  1827     0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  1828     0DCC  084D               	movf	?___flmul,w
  1829     0DCD  1683               	bsf	3,5	;RP0=1, select bank1
  1830     0DCE  1303               	bcf	3,6	;RP1=0, select bank1
  1831     0DCF  00E7               	movwf	_LCD_output$688^(0+128)
  1832                           
  1833                           ;LCD_batt.c: 103:     d0 = (i - (int) i)*10;
  1834     0DD0  086A               	movf	(_LCD_output$688+3)^(0+128),w
  1835     0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  1836     0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  1837     0DD3  00B0               	movwf	___fltol@f1+3
  1838     0DD4  1683               	bsf	3,5	;RP0=1, select bank1
  1839     0DD5  1303               	bcf	3,6	;RP1=0, select bank1
  1840     0DD6  0869               	movf	(_LCD_output$688+2)^(0+128),w
  1841     0DD7  1283               	bcf	3,5	;RP0=0, select bank0
  1842     0DD8  1303               	bcf	3,6	;RP1=0, select bank0
  1843     0DD9  00AF               	movwf	___fltol@f1+2
  1844     0DDA  1683               	bsf	3,5	;RP0=1, select bank1
  1845     0DDB  1303               	bcf	3,6	;RP1=0, select bank1
  1846     0DDC  0868               	movf	(_LCD_output$688+1)^(0+128),w
  1847     0DDD  1283               	bcf	3,5	;RP0=0, select bank0
  1848     0DDE  1303               	bcf	3,6	;RP1=0, select bank0
  1849     0DDF  00AE               	movwf	___fltol@f1+1
  1850     0DE0  1683               	bsf	3,5	;RP0=1, select bank1
  1851     0DE1  1303               	bcf	3,6	;RP1=0, select bank1
  1852     0DE2  0867               	movf	_LCD_output$688^(0+128),w
  1853     0DE3  1283               	bcf	3,5	;RP0=0, select bank0
  1854     0DE4  1303               	bcf	3,6	;RP1=0, select bank0
  1855     0DE5  00AD               	movwf	___fltol@f1
  1856     0DE6  120A  158A  2294  120A  158A  	fcall	___fltol
  1857     0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  1858     0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  1859     0DED  082D               	movf	?___fltol,w
  1860     0DEE  1683               	bsf	3,5	;RP0=1, select bank1
  1861     0DEF  1303               	bcf	3,6	;RP1=0, select bank1
  1862     0DF0  00E4               	movwf	_d0^(0+128)
